Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (101) unary_expression -> . array INC_OP
    (102) unary_expression -> . array DEC_OP
    (103) unary_expression -> . INC_OP IDENTIFIER
    (104) unary_expression -> . INC_OP array
    (105) unary_expression -> . DEC_OP IDENTIFIER
    (106) unary_expression -> . DEC_OP array
    (107) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (108) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND
    (49) constant -> . HEX_NUM
    (50) constant -> . REAL_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . CHARACTER
    (53) constant -> . STRING
    (54) constant -> . EXP_NUM
    (55) constant -> . PLUS HEX_NUM
    (56) constant -> . PLUS REAL_NUM
    (57) constant -> . PLUS INT_NUM
    (58) constant -> . PLUS EXP_NUM
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS REAL_NUM
    (61) constant -> . MINUS INT_NUM
    (62) constant -> . MINUS EXP_NUM

    LEFT_ROUND      shift and go to state 49
    IDENTIFIER      shift and go to state 46
    INC_OP          shift and go to state 50
    DEC_OP          shift and go to state 37
    HEX_NUM         shift and go to state 48
    REAL_NUM        shift and go to state 45
    INT_NUM         shift and go to state 51
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 47
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 142

state 94

    (72) expression -> expression L_OP . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression MULTIPLY expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . expression L_OP expression
    (73) expression -> . expression G_OP expression
    (74) expression -> . expression NE_OP expression
    (75) expression -> . expression EQ_OP expression
    (76) expression -> . expression GE_OP expression
    (77) expression -> . expression LE_OP expression
    (78) expression -> . expression AND_OP expression
    (79) expression -> . expression OR_OP expression
    (80) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (81) expression -> . IDENTIFIER
    (82) expression -> . array
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . constant
    (63) array -> . IDENTIFIER array_index
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER EQUAL expression
    (89) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (90) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (91) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (92) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (93) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (94) assignment -> . array ADD_ASSIGN expression
    (95) assignment -> . array SUB_ASSIGN expression
    (96) assignment -> . array DIV_ASSIGN expression
    (97) assignment -> . array MUL_ASSIGN expression
    (98) assignment -> . array MOD_ASSIGN expression
    (99) unary_expression -> . IDENTIFIER INC_OP
    (100) unary_expression -> . IDENTIFIER DEC_OP
    (101) unary_expression -> . array INC_OP
    (102) unary_expression -> . array DEC_OP
    (103) unary_expression -> . INC_OP IDENTIFIER
    (104) unary_expression -> . INC_OP array
    (105) unary_expression -> . DEC_OP IDENTIFIER
    (106) unary_expression -> . DEC_OP array
    (107) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (108) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND
    (49) constant -> . HEX_NUM
    (50) constant -> . REAL_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . CHARACTER
    (53) constant -> . STRING
    (54) constant -> . EXP_NUM
    (55) constant -> . PLUS HEX_NUM
    (56) constant -> . PLUS REAL_NUM
    (57) constant -> . PLUS INT_NUM
    (58) constant -> . PLUS EXP_NUM
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS REAL_NUM
    (61) constant -> . MINUS INT_NUM
    (62) constant -> . MINUS EXP_NUM

    LEFT_ROUND      shift and go to state 49
    IDENTIFIER      shift and go to state 46
    INC_OP          shift and go to state 50
    DEC_OP          shift and go to state 37
    HEX_NUM         shift and go to state 48
    REAL_NUM        shift and go to state 45
    INT_NUM         shift and go to state 51
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 47
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 143

state 95

    (78) expression -> expression AND_OP . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression MULTIPLY expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . expression L_OP expression
    (73) expression -> . expression G_OP expression
    (74) expression -> . expression NE_OP expression
    (75) expression -> . expression EQ_OP expression
    (76) expression -> . expression GE_OP expression
    (77) expression -> . expression LE_OP expression
    (78) expression -> . expression AND_OP expression
    (79) expression -> . expression OR_OP expression
    (80) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (81) expression -> . IDENTIFIER
    (82) expression -> . array
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . constant
    (63) array -> . IDENTIFIER array_index
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER EQUAL expression
    (89) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (90) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (91) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (92) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (93) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (94) assignment -> . array ADD_ASSIGN expression
    (95) assignment -> . array SUB_ASSIGN expression
    (96) assignment -> . array DIV_ASSIGN expression
    (97) assignment -> . array MUL_ASSIGN expression
    (98) assignment -> . array MOD_ASSIGN expression
    (99) unary_expression -> . IDENTIFIER INC_OP
    (100) unary_expression -> . IDENTIFIER DEC_OP
    (101) unary_expression -> . array INC_OP
    (102) unary_expression -> . array DEC_OP
    (103) unary_expression -> . INC_OP IDENTIFIER
    (104) unary_expression -> . INC_OP array
    (105) unary_expression -> . DEC_OP IDENTIFIER
    (106) unary_expression -> . DEC_OP array
    (107) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (108) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND
    (49) constant -> . HEX_NUM
    (50) constant -> . REAL_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . CHARACTER
    (53) constant -> . STRING
    (54) constant -> . EXP_NUM
    (55) constant -> . PLUS HEX_NUM
    (56) constant -> . PLUS REAL_NUM
    (57) constant -> . PLUS INT_NUM
    (58) constant -> . PLUS EXP_NUM
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS REAL_NUM
    (61) constant -> . MINUS INT_NUM
    (62) constant -> . MINUS EXP_NUM

    LEFT_ROUND      shift and go to state 49
    IDENTIFIER      shift and go to state 46
    INC_OP          shift and go to state 50
    DEC_OP          shift and go to state 37
    HEX_NUM         shift and go to state 48
    REAL_NUM        shift and go to state 45
    INT_NUM         shift and go to state 51
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 47
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 144

state 96

    (76) expression -> expression GE_OP . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression MULTIPLY expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . expression L_OP expression
    (73) expression -> . expression G_OP expression
    (74) expression -> . expression NE_OP expression
    (75) expression -> . expression EQ_OP expression
    (76) expression -> . expression GE_OP expression
    (77) expression -> . expression LE_OP expression
    (78) expression -> . expression AND_OP expression
    (79) expression -> . expression OR_OP expression
    (80) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (81) expression -> . IDENTIFIER
    (82) expression -> . array
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . constant
    (63) array -> . IDENTIFIER array_index
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER EQUAL expression
    (89) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (90) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (91) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (92) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (93) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (94) assignment -> . array ADD_ASSIGN expression
    (95) assignment -> . array SUB_ASSIGN expression
    (96) assignment -> . array DIV_ASSIGN expression
    (97) assignment -> . array MUL_ASSIGN expression
    (98) assignment -> . array MOD_ASSIGN expression
    (99) unary_expression -> . IDENTIFIER INC_OP
    (100) unary_expression -> . IDENTIFIER DEC_OP
    (101) unary_expression -> . array INC_OP
    (102) unary_expression -> . array DEC_OP
    (103) unary_expression -> . INC_OP IDENTIFIER
    (104) unary_expression -> . INC_OP array
    (105) unary_expression -> . DEC_OP IDENTIFIER
    (106) unary_expression -> . DEC_OP array
    (107) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (108) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND
    (49) constant -> . HEX_NUM
    (50) constant -> . REAL_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . CHARACTER
    (53) constant -> . STRING
    (54) constant -> . EXP_NUM
    (55) constant -> . PLUS HEX_NUM
    (56) constant -> . PLUS REAL_NUM
    (57) constant -> . PLUS INT_NUM
    (58) constant -> . PLUS EXP_NUM
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS REAL_NUM
    (61) constant -> . MINUS INT_NUM
    (62) constant -> . MINUS EXP_NUM

    LEFT_ROUND      shift and go to state 49
    IDENTIFIER      shift and go to state 46
    INC_OP          shift and go to state 50
    DEC_OP          shift and go to state 37
    HEX_NUM         shift and go to state 48
    REAL_NUM        shift and go to state 45
    INT_NUM         shift and go to state 51
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 47
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 145

state 97

    (68) expression -> expression PLUS . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression MULTIPLY expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . expression L_OP expression
    (73) expression -> . expression G_OP expression
    (74) expression -> . expression NE_OP expression
    (75) expression -> . expression EQ_OP expression
    (76) expression -> . expression GE_OP expression
    (77) expression -> . expression LE_OP expression
    (78) expression -> . expression AND_OP expression
    (79) expression -> . expression OR_OP expression
    (80) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (81) expression -> . IDENTIFIER
    (82) expression -> . array
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
