Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    MODULO          reduce using rule 56 (constant -> PLUS EXP_NUM .)
    COMMA           reduce using rule 56 (constant -> PLUS EXP_NUM .)
    RIGHT_SQUARE    reduce using rule 56 (constant -> PLUS EXP_NUM .)
    RIGHT_ROUND     reduce using rule 56 (constant -> PLUS EXP_NUM .)


state 76

    (53) constant -> PLUS HEX_NUM .

    SEMICOLON       reduce using rule 53 (constant -> PLUS HEX_NUM .)
    PLUS            reduce using rule 53 (constant -> PLUS HEX_NUM .)
    MINUS           reduce using rule 53 (constant -> PLUS HEX_NUM .)
    MULTIPLY        reduce using rule 53 (constant -> PLUS HEX_NUM .)
    DIVIDE          reduce using rule 53 (constant -> PLUS HEX_NUM .)
    L_OP            reduce using rule 53 (constant -> PLUS HEX_NUM .)
    G_OP            reduce using rule 53 (constant -> PLUS HEX_NUM .)
    NE_OP           reduce using rule 53 (constant -> PLUS HEX_NUM .)
    EQ_OP           reduce using rule 53 (constant -> PLUS HEX_NUM .)
    GE_OP           reduce using rule 53 (constant -> PLUS HEX_NUM .)
    LE_OP           reduce using rule 53 (constant -> PLUS HEX_NUM .)
    AND_OP          reduce using rule 53 (constant -> PLUS HEX_NUM .)
    OR_OP           reduce using rule 53 (constant -> PLUS HEX_NUM .)
    MODULO          reduce using rule 53 (constant -> PLUS HEX_NUM .)
    COMMA           reduce using rule 53 (constant -> PLUS HEX_NUM .)
    RIGHT_SQUARE    reduce using rule 53 (constant -> PLUS HEX_NUM .)
    RIGHT_ROUND     reduce using rule 53 (constant -> PLUS HEX_NUM .)


state 77

    (54) constant -> PLUS REAL_NUM .

    SEMICOLON       reduce using rule 54 (constant -> PLUS REAL_NUM .)
    PLUS            reduce using rule 54 (constant -> PLUS REAL_NUM .)
    MINUS           reduce using rule 54 (constant -> PLUS REAL_NUM .)
    MULTIPLY        reduce using rule 54 (constant -> PLUS REAL_NUM .)
    DIVIDE          reduce using rule 54 (constant -> PLUS REAL_NUM .)
    L_OP            reduce using rule 54 (constant -> PLUS REAL_NUM .)
    G_OP            reduce using rule 54 (constant -> PLUS REAL_NUM .)
    NE_OP           reduce using rule 54 (constant -> PLUS REAL_NUM .)
    EQ_OP           reduce using rule 54 (constant -> PLUS REAL_NUM .)
    GE_OP           reduce using rule 54 (constant -> PLUS REAL_NUM .)
    LE_OP           reduce using rule 54 (constant -> PLUS REAL_NUM .)
    AND_OP          reduce using rule 54 (constant -> PLUS REAL_NUM .)
    OR_OP           reduce using rule 54 (constant -> PLUS REAL_NUM .)
    MODULO          reduce using rule 54 (constant -> PLUS REAL_NUM .)
    COMMA           reduce using rule 54 (constant -> PLUS REAL_NUM .)
    RIGHT_SQUARE    reduce using rule 54 (constant -> PLUS REAL_NUM .)
    RIGHT_ROUND     reduce using rule 54 (constant -> PLUS REAL_NUM .)


state 78

    (89) assignment -> IDENTIFIER SUB_ASSIGN . expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (85) expression -> . expression MODULO expression
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    HEX_NUM         shift and go to state 46
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 49
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 43
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 36

    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 45
    function_call                  shift and go to state 37
    array                          shift and go to state 39
    expression                     shift and go to state 127

state 79

    (92) assignment -> IDENTIFIER MOD_ASSIGN . expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (85) expression -> . expression MODULO expression
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    HEX_NUM         shift and go to state 46
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 49
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 43
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 36

    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 45
    function_call                  shift and go to state 37
    array                          shift and go to state 39
    expression                     shift and go to state 128

state 80

    (106) function_call -> IDENTIFIER LEFT_ROUND . function_call_list RIGHT_ROUND
    (107) function_call -> IDENTIFIER LEFT_ROUND . RIGHT_ROUND
    (108) function_call_list -> . function_argument
    (109) function_call_list -> . function_call_list COMMA function_argument
    (110) function_argument -> . IDENTIFIER
    (111) function_argument -> . array
    (112) function_argument -> . constant
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM

    RIGHT_ROUND     shift and go to state 130
    IDENTIFIER      shift and go to state 134
    HEX_NUM         shift and go to state 46
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 49
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 43
    MINUS           shift and go to state 40

    function_call_list             shift and go to state 129
    array                          shift and go to state 133
    function_argument              shift and go to state 131
    constant                       shift and go to state 132

state 81

    (99) unary_expression -> IDENTIFIER DEC_OP .

    SEMICOLON       reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    PLUS            reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    MINUS           reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    MULTIPLY        reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    DIVIDE          reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    L_OP            reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    G_OP            reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    NE_OP           reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    EQ_OP           reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    GE_OP           reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    LE_OP           reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    AND_OP          reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    OR_OP           reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    MODULO          reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    COMMA           reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    RIGHT_SQUARE    reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)
    RIGHT_ROUND     reduce using rule 99 (unary_expression -> IDENTIFIER DEC_OP .)


state 82

    (98) unary_expression -> IDENTIFIER INC_OP .

    SEMICOLON       reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    PLUS            reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    MINUS           reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    MULTIPLY        reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    DIVIDE          reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    L_OP            reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    G_OP            reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    NE_OP           reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    EQ_OP           reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    GE_OP           reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    LE_OP           reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    AND_OP          reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    OR_OP           reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
    MODULO          reduce using rule 98 (unary_expression -> IDENTIFIER INC_OP .)
