Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 108 (unary_expression -> DEC_OP array .)
    MINUS           reduce using rule 108 (unary_expression -> DEC_OP array .)
    MULTIPLY        reduce using rule 108 (unary_expression -> DEC_OP array .)
    DIVIDE          reduce using rule 108 (unary_expression -> DEC_OP array .)
    L_OP            reduce using rule 108 (unary_expression -> DEC_OP array .)
    G_OP            reduce using rule 108 (unary_expression -> DEC_OP array .)
    NE_OP           reduce using rule 108 (unary_expression -> DEC_OP array .)
    EQ_OP           reduce using rule 108 (unary_expression -> DEC_OP array .)
    GE_OP           reduce using rule 108 (unary_expression -> DEC_OP array .)
    LE_OP           reduce using rule 108 (unary_expression -> DEC_OP array .)
    AND_OP          reduce using rule 108 (unary_expression -> DEC_OP array .)
    OR_OP           reduce using rule 108 (unary_expression -> DEC_OP array .)
    MODULO          reduce using rule 108 (unary_expression -> DEC_OP array .)
    RIGHT_SQUARE    reduce using rule 108 (unary_expression -> DEC_OP array .)
    SEMICOLON       reduce using rule 108 (unary_expression -> DEC_OP array .)
    COMMA           reduce using rule 108 (unary_expression -> DEC_OP array .)


state 63

    (107) unary_expression -> DEC_OP IDENTIFIER .
    (64) array -> IDENTIFIER . array_index
    (65) array_index -> . array_index LEFT_SQUARE expression RIGHT_SQUARE
    (66) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    RIGHT_ROUND     reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    PLUS            reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    MINUS           reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    MULTIPLY        reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    DIVIDE          reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    L_OP            reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    G_OP            reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    NE_OP           reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    EQ_OP           reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    GE_OP           reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    LE_OP           reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    AND_OP          reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    OR_OP           reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    MODULO          reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    RIGHT_SQUARE    reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    SEMICOLON       reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    COMMA           reduce using rule 107 (unary_expression -> DEC_OP IDENTIFIER .)
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 64

    (97) assignment -> array SUB_ASSIGN . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (64) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . REAL_NUM
    (52) constant -> . INT_NUM
    (53) constant -> . CHARACTER
    (54) constant -> . STRING
    (55) constant -> . EXP_NUM
    (56) constant -> . PLUS HEX_NUM
    (57) constant -> . PLUS REAL_NUM
    (58) constant -> . PLUS INT_NUM
    (59) constant -> . PLUS EXP_NUM
    (60) constant -> . MINUS HEX_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS EXP_NUM
    (89) assignment -> . array EQUAL expression
    (90) assignment -> . IDENTIFIER EQUAL expression
    (91) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (92) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (93) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (94) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (95) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (96) assignment -> . array ADD_ASSIGN expression
    (97) assignment -> . array SUB_ASSIGN expression
    (98) assignment -> . array DIV_ASSIGN expression
    (99) assignment -> . array MUL_ASSIGN expression
    (100) assignment -> . array MOD_ASSIGN expression
    (101) unary_expression -> . IDENTIFIER INC_OP
    (102) unary_expression -> . IDENTIFIER DEC_OP
    (103) unary_expression -> . array INC_OP
    (104) unary_expression -> . array DEC_OP
    (105) unary_expression -> . INC_OP IDENTIFIER
    (106) unary_expression -> . INC_OP array
    (107) unary_expression -> . DEC_OP IDENTIFIER
    (108) unary_expression -> . DEC_OP array
    (109) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (110) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 124

state 65

    (100) assignment -> array MOD_ASSIGN . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (64) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . REAL_NUM
    (52) constant -> . INT_NUM
    (53) constant -> . CHARACTER
    (54) constant -> . STRING
    (55) constant -> . EXP_NUM
    (56) constant -> . PLUS HEX_NUM
    (57) constant -> . PLUS REAL_NUM
    (58) constant -> . PLUS INT_NUM
    (59) constant -> . PLUS EXP_NUM
    (60) constant -> . MINUS HEX_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS EXP_NUM
    (89) assignment -> . array EQUAL expression
    (90) assignment -> . IDENTIFIER EQUAL expression
    (91) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (92) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (93) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (94) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (95) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (96) assignment -> . array ADD_ASSIGN expression
    (97) assignment -> . array SUB_ASSIGN expression
    (98) assignment -> . array DIV_ASSIGN expression
    (99) assignment -> . array MUL_ASSIGN expression
    (100) assignment -> . array MOD_ASSIGN expression
    (101) unary_expression -> . IDENTIFIER INC_OP
    (102) unary_expression -> . IDENTIFIER DEC_OP
    (103) unary_expression -> . array INC_OP
    (104) unary_expression -> . array DEC_OP
    (105) unary_expression -> . INC_OP IDENTIFIER
    (106) unary_expression -> . INC_OP array
    (107) unary_expression -> . DEC_OP IDENTIFIER
    (108) unary_expression -> . DEC_OP array
    (109) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (110) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 125

state 66

    (104) unary_expression -> array DEC_OP .

    RIGHT_ROUND     reduce using rule 104 (unary_expression -> array DEC_OP .)
    PLUS            reduce using rule 104 (unary_expression -> array DEC_OP .)
    MINUS           reduce using rule 104 (unary_expression -> array DEC_OP .)
    MULTIPLY        reduce using rule 104 (unary_expression -> array DEC_OP .)
    DIVIDE          reduce using rule 104 (unary_expression -> array DEC_OP .)
    L_OP            reduce using rule 104 (unary_expression -> array DEC_OP .)
    G_OP            reduce using rule 104 (unary_expression -> array DEC_OP .)
    NE_OP           reduce using rule 104 (unary_expression -> array DEC_OP .)
    EQ_OP           reduce using rule 104 (unary_expression -> array DEC_OP .)
    GE_OP           reduce using rule 104 (unary_expression -> array DEC_OP .)
    LE_OP           reduce using rule 104 (unary_expression -> array DEC_OP .)
    AND_OP          reduce using rule 104 (unary_expression -> array DEC_OP .)
    OR_OP           reduce using rule 104 (unary_expression -> array DEC_OP .)
    MODULO          reduce using rule 104 (unary_expression -> array DEC_OP .)
    RIGHT_SQUARE    reduce using rule 104 (unary_expression -> array DEC_OP .)
    SEMICOLON       reduce using rule 104 (unary_expression -> array DEC_OP .)
    COMMA           reduce using rule 104 (unary_expression -> array DEC_OP .)


state 67

    (103) unary_expression -> array INC_OP .

    RIGHT_ROUND     reduce using rule 103 (unary_expression -> array INC_OP .)
    PLUS            reduce using rule 103 (unary_expression -> array INC_OP .)
    MINUS           reduce using rule 103 (unary_expression -> array INC_OP .)
    MULTIPLY        reduce using rule 103 (unary_expression -> array INC_OP .)
    DIVIDE          reduce using rule 103 (unary_expression -> array INC_OP .)
    L_OP            reduce using rule 103 (unary_expression -> array INC_OP .)
    G_OP            reduce using rule 103 (unary_expression -> array INC_OP .)
    NE_OP           reduce using rule 103 (unary_expression -> array INC_OP .)
    EQ_OP           reduce using rule 103 (unary_expression -> array INC_OP .)
    GE_OP           reduce using rule 103 (unary_expression -> array INC_OP .)
    LE_OP           reduce using rule 103 (unary_expression -> array INC_OP .)
    AND_OP          reduce using rule 103 (unary_expression -> array INC_OP .)
    OR_OP           reduce using rule 103 (unary_expression -> array INC_OP .)
    MODULO          reduce using rule 103 (unary_expression -> array INC_OP .)
    RIGHT_SQUARE    reduce using rule 103 (unary_expression -> array INC_OP .)
    SEMICOLON       reduce using rule 103 (unary_expression -> array INC_OP .)
    COMMA           reduce using rule 103 (unary_expression -> array INC_OP .)


state 68

    (89) assignment -> array EQUAL . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
