Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 140

state 90

    (70) expression -> expression EQ_OP . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression L_OP expression
    (68) expression -> . expression G_OP expression
    (69) expression -> . expression NE_OP expression
    (70) expression -> . expression EQ_OP expression
    (71) expression -> . expression GE_OP expression
    (72) expression -> . expression LE_OP expression
    (73) expression -> . expression AND_OP expression
    (74) expression -> . expression OR_OP expression
    (75) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (76) expression -> . IDENTIFIER
    (77) expression -> . array
    (78) expression -> . constant
    (79) expression -> . assignment
    (80) expression -> . unary_expression
    (81) expression -> . function_call
    (82) expression -> . expression MODULO expression
    (83) expression -> . TILDA expression
    (59) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . REAL_NUM
    (53) constant -> . EXP_NUM
    (54) constant -> . CHARACTER
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS INT_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS EXP_NUM
    (84) assignment -> . array EQUAL expression
    (85) assignment -> . IDENTIFIER EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MUL_ASSIGN expression
    (95) assignment -> . array MOD_ASSIGN expression
    (96) unary_expression -> . IDENTIFIER INC_OP
    (97) unary_expression -> . IDENTIFIER DEC_OP
    (98) unary_expression -> . array INC_OP
    (99) unary_expression -> . array DEC_OP
    (100) unary_expression -> . INC_OP IDENTIFIER
    (101) unary_expression -> . INC_OP array
    (102) unary_expression -> . DEC_OP IDENTIFIER
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 141

state 91

    (65) expression -> expression MULTIPLY . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression L_OP expression
    (68) expression -> . expression G_OP expression
    (69) expression -> . expression NE_OP expression
    (70) expression -> . expression EQ_OP expression
    (71) expression -> . expression GE_OP expression
    (72) expression -> . expression LE_OP expression
    (73) expression -> . expression AND_OP expression
    (74) expression -> . expression OR_OP expression
    (75) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (76) expression -> . IDENTIFIER
    (77) expression -> . array
    (78) expression -> . constant
    (79) expression -> . assignment
    (80) expression -> . unary_expression
    (81) expression -> . function_call
    (82) expression -> . expression MODULO expression
    (83) expression -> . TILDA expression
    (59) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . REAL_NUM
    (53) constant -> . EXP_NUM
    (54) constant -> . CHARACTER
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS INT_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS EXP_NUM
    (84) assignment -> . array EQUAL expression
    (85) assignment -> . IDENTIFIER EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MUL_ASSIGN expression
    (95) assignment -> . array MOD_ASSIGN expression
    (96) unary_expression -> . IDENTIFIER INC_OP
    (97) unary_expression -> . IDENTIFIER DEC_OP
    (98) unary_expression -> . array INC_OP
    (99) unary_expression -> . array DEC_OP
    (100) unary_expression -> . INC_OP IDENTIFIER
    (101) unary_expression -> . INC_OP array
    (102) unary_expression -> . DEC_OP IDENTIFIER
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 142

state 92

    (82) expression -> expression MODULO . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression L_OP expression
    (68) expression -> . expression G_OP expression
    (69) expression -> . expression NE_OP expression
    (70) expression -> . expression EQ_OP expression
    (71) expression -> . expression GE_OP expression
    (72) expression -> . expression LE_OP expression
    (73) expression -> . expression AND_OP expression
    (74) expression -> . expression OR_OP expression
    (75) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (76) expression -> . IDENTIFIER
    (77) expression -> . array
    (78) expression -> . constant
    (79) expression -> . assignment
    (80) expression -> . unary_expression
    (81) expression -> . function_call
    (82) expression -> . expression MODULO expression
    (83) expression -> . TILDA expression
    (59) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . REAL_NUM
    (53) constant -> . EXP_NUM
    (54) constant -> . CHARACTER
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS INT_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS EXP_NUM
    (84) assignment -> . array EQUAL expression
    (85) assignment -> . IDENTIFIER EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MUL_ASSIGN expression
    (95) assignment -> . array MOD_ASSIGN expression
    (96) unary_expression -> . IDENTIFIER INC_OP
    (97) unary_expression -> . IDENTIFIER DEC_OP
    (98) unary_expression -> . array INC_OP
    (99) unary_expression -> . array DEC_OP
    (100) unary_expression -> . INC_OP IDENTIFIER
    (101) unary_expression -> . INC_OP array
    (102) unary_expression -> . DEC_OP IDENTIFIER
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 143

state 93

    (64) expression -> expression MINUS . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression L_OP expression
    (68) expression -> . expression G_OP expression
    (69) expression -> . expression NE_OP expression
    (70) expression -> . expression EQ_OP expression
    (71) expression -> . expression GE_OP expression
    (72) expression -> . expression LE_OP expression
    (73) expression -> . expression AND_OP expression
    (74) expression -> . expression OR_OP expression
    (75) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (76) expression -> . IDENTIFIER
    (77) expression -> . array
    (78) expression -> . constant
    (79) expression -> . assignment
    (80) expression -> . unary_expression
    (81) expression -> . function_call
    (82) expression -> . expression MODULO expression
    (83) expression -> . TILDA expression
    (59) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . REAL_NUM
    (53) constant -> . EXP_NUM
    (54) constant -> . CHARACTER
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS INT_NUM
    (57) constant -> . MINUS REAL_NUM
