Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
    SEMICOLON       reduce using rule 103 (type_specifier -> SIGNED .)


state 34

    (106) type_specifier -> enum_specifier .

    TYPEDEF         reduce using rule 106 (type_specifier -> enum_specifier .)
    EXTERN          reduce using rule 106 (type_specifier -> enum_specifier .)
    STATIC          reduce using rule 106 (type_specifier -> enum_specifier .)
    AUTO            reduce using rule 106 (type_specifier -> enum_specifier .)
    REGISTER        reduce using rule 106 (type_specifier -> enum_specifier .)
    VOID            reduce using rule 106 (type_specifier -> enum_specifier .)
    CHAR            reduce using rule 106 (type_specifier -> enum_specifier .)
    SHORT           reduce using rule 106 (type_specifier -> enum_specifier .)
    INT             reduce using rule 106 (type_specifier -> enum_specifier .)
    LONG            reduce using rule 106 (type_specifier -> enum_specifier .)
    FLOAT           reduce using rule 106 (type_specifier -> enum_specifier .)
    DOUBLE          reduce using rule 106 (type_specifier -> enum_specifier .)
    SIGNED          reduce using rule 106 (type_specifier -> enum_specifier .)
    UNSIGNED        reduce using rule 106 (type_specifier -> enum_specifier .)
    CONST           reduce using rule 106 (type_specifier -> enum_specifier .)
    VOLATILE        reduce using rule 106 (type_specifier -> enum_specifier .)
    ENUM            reduce using rule 106 (type_specifier -> enum_specifier .)
    STRUCT          reduce using rule 106 (type_specifier -> enum_specifier .)
    UNION           reduce using rule 106 (type_specifier -> enum_specifier .)
    MULTIPLY        reduce using rule 106 (type_specifier -> enum_specifier .)
    IDENTIFIER      reduce using rule 106 (type_specifier -> enum_specifier .)
    LEFT_ROUND      reduce using rule 106 (type_specifier -> enum_specifier .)
    LEFT_SQUARE     reduce using rule 106 (type_specifier -> enum_specifier .)
    COMMA           reduce using rule 106 (type_specifier -> enum_specifier .)
    RIGHT_ROUND     reduce using rule 106 (type_specifier -> enum_specifier .)
    COLON           reduce using rule 106 (type_specifier -> enum_specifier .)
    SEMICOLON       reduce using rule 106 (type_specifier -> enum_specifier .)


state 35

    (132) type_qualifier -> VOLATILE .

    TYPEDEF         reduce using rule 132 (type_qualifier -> VOLATILE .)
    EXTERN          reduce using rule 132 (type_qualifier -> VOLATILE .)
    STATIC          reduce using rule 132 (type_qualifier -> VOLATILE .)
    AUTO            reduce using rule 132 (type_qualifier -> VOLATILE .)
    REGISTER        reduce using rule 132 (type_qualifier -> VOLATILE .)
    VOID            reduce using rule 132 (type_qualifier -> VOLATILE .)
    CHAR            reduce using rule 132 (type_qualifier -> VOLATILE .)
    SHORT           reduce using rule 132 (type_qualifier -> VOLATILE .)
    INT             reduce using rule 132 (type_qualifier -> VOLATILE .)
    LONG            reduce using rule 132 (type_qualifier -> VOLATILE .)
    FLOAT           reduce using rule 132 (type_qualifier -> VOLATILE .)
    DOUBLE          reduce using rule 132 (type_qualifier -> VOLATILE .)
    SIGNED          reduce using rule 132 (type_qualifier -> VOLATILE .)
    UNSIGNED        reduce using rule 132 (type_qualifier -> VOLATILE .)
    CONST           reduce using rule 132 (type_qualifier -> VOLATILE .)
    VOLATILE        reduce using rule 132 (type_qualifier -> VOLATILE .)
    ENUM            reduce using rule 132 (type_qualifier -> VOLATILE .)
    STRUCT          reduce using rule 132 (type_qualifier -> VOLATILE .)
    UNION           reduce using rule 132 (type_qualifier -> VOLATILE .)
    SEMICOLON       reduce using rule 132 (type_qualifier -> VOLATILE .)
    MULTIPLY        reduce using rule 132 (type_qualifier -> VOLATILE .)
    IDENTIFIER      reduce using rule 132 (type_qualifier -> VOLATILE .)
    LEFT_ROUND      reduce using rule 132 (type_qualifier -> VOLATILE .)
    LEFT_SQUARE     reduce using rule 132 (type_qualifier -> VOLATILE .)
    COMMA           reduce using rule 132 (type_qualifier -> VOLATILE .)
    RIGHT_ROUND     reduce using rule 132 (type_qualifier -> VOLATILE .)
    COLON           reduce using rule 132 (type_qualifier -> VOLATILE .)


state 36

    (213) function_definition -> declarator . declaration_list compound_statement
    (214) function_definition -> declarator . compound_statement
    (189) declaration_list -> . declaration
    (190) declaration_list -> . declaration_list declaration
    (185) compound_statement -> . LEFT_CURL RIGHT_CURL
    (186) compound_statement -> . LEFT_CURL statement_list RIGHT_CURL
    (187) compound_statement -> . LEFT_CURL declaration_list RIGHT_CURL
    (188) compound_statement -> . LEFT_CURL declaration_list statement_list RIGHT_CURL
    (79) declaration -> . declaration_specifiers SEMICOLON
    (80) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (81) declaration_specifiers -> . storage_class_specifier
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_qualifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (91) storage_class_specifier -> . TYPEDEF
    (92) storage_class_specifier -> . EXTERN
    (93) storage_class_specifier -> . STATIC
    (94) storage_class_specifier -> . AUTO
    (95) storage_class_specifier -> . REGISTER
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . VOLATILE
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (108) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (124) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> . ENUM IDENTIFIER
    (110) struct_or_union -> . STRUCT
    (111) struct_or_union -> . UNION

    LEFT_CURL       shift and go to state 59
    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 13
    compound_statement             shift and go to state 56
    enum_specifier                 shift and go to state 34
    struct_or_union_specifier      shift and go to state 4
    declaration_list               shift and go to state 60
    type_qualifier                 shift and go to state 32
    declaration_specifiers         shift and go to state 57
    declaration                    shift and go to state 58

state 37

    (82) declaration_specifiers -> storage_class_specifier declaration_specifiers .

    MULTIPLY        reduce using rule 82 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 82 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    LEFT_ROUND      reduce using rule 82 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    LEFT_SQUARE     reduce using rule 82 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    COMMA           reduce using rule 82 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    RIGHT_ROUND     reduce using rule 82 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    SEMICOLON       reduce using rule 82 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)


state 38

    (107) struct_or_union_specifier -> struct_or_union IDENTIFIER . LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> struct_or_union IDENTIFIER .

    LEFT_CURL       shift and go to state 61
    VOID            reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    CHAR            reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SHORT           reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    INT             reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    LONG            reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    FLOAT           reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    DOUBLE          reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SIGNED          reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    UNSIGNED        reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    CONST           reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    VOLATILE        reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    ENUM            reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    STRUCT          reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    UNION           reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    COLON           reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    MULTIPLY        reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    IDENTIFIER      reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    LEFT_ROUND      reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    TYPEDEF         reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    EXTERN          reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    STATIC          reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    AUTO            reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    REGISTER        reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    LEFT_SQUARE     reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    COMMA           reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SEMICOLON       reduce using rule 109 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)


state 39

    (108) struct_or_union_specifier -> struct_or_union LEFT_CURL . struct_declaration_list RIGHT_CURL
    (112) struct_declaration_list -> . struct_declaration
    (113) struct_declaration_list -> . struct_declaration_list struct_declaration
    (114) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMICOLON
    (115) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (116) specifier_qualifier_list -> . type_specifier
