Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
    STRING          reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    LEFT_ROUND      reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    EXP_NUM         reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    REAL_NUM        reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    INT_NUM         reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    CHARACTER       reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)
    $end            reduce using rule 81 (declaration -> declaration_specifiers SEMICOLON .)


state 51

    (82) declaration -> declaration_specifiers init_declarator_list . SEMICOLON
    (90) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMICOLON       shift and go to state 116
    COMMA           shift and go to state 115


state 52

    (89) init_declarator_list -> init_declarator .

    SEMICOLON       reduce using rule 89 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 89 (init_declarator_list -> init_declarator .)


state 53

    (211) function_definition -> declaration_specifiers declarator . declaration_list compound_statement
    (212) function_definition -> declaration_specifiers declarator . compound_statement
    (91) init_declarator -> declarator .
    (92) init_declarator -> declarator . EQUAL initializer
    (191) declaration_list -> . declaration
    (192) declaration_list -> . declaration_list declaration
    (187) compound_statement -> . LEFT_CURL RIGHT_CURL
    (188) compound_statement -> . LEFT_CURL statement_list RIGHT_CURL
    (189) compound_statement -> . LEFT_CURL declaration_list RIGHT_CURL
    (190) compound_statement -> . LEFT_CURL declaration_list statement_list RIGHT_CURL
    (81) declaration -> . declaration_specifiers SEMICOLON
    (82) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (88) declaration_specifiers -> . type_qualifier declaration_specifiers
    (93) storage_class_specifier -> . TYPEDEF
    (94) storage_class_specifier -> . EXTERN
    (95) storage_class_specifier -> . STATIC
    (96) storage_class_specifier -> . AUTO
    (97) storage_class_specifier -> . REGISTER
    (98) type_specifier -> . VOID
    (99) type_specifier -> . CHAR
    (100) type_specifier -> . SHORT
    (101) type_specifier -> . INT
    (102) type_specifier -> . LONG
    (103) type_specifier -> . FLOAT
    (104) type_specifier -> . DOUBLE
    (105) type_specifier -> . SIGNED
    (106) type_specifier -> . UNSIGNED
    (107) type_specifier -> . struct_or_union_specifier
    (108) type_specifier -> . enum_specifier
    (133) type_qualifier -> . CONST
    (134) type_qualifier -> . VOLATILE
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (110) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (111) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (126) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (127) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (128) enum_specifier -> . ENUM IDENTIFIER
    (112) struct_or_union -> . STRUCT
    (113) struct_or_union -> . UNION

    SEMICOLON       reduce using rule 91 (init_declarator -> declarator .)
    COMMA           reduce using rule 91 (init_declarator -> declarator .)
    EQUAL           shift and go to state 117
    LEFT_CURL       shift and go to state 59
    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 13
    compound_statement             shift and go to state 118
    enum_specifier                 shift and go to state 34
    struct_or_union_specifier      shift and go to state 4
    declaration_list               shift and go to state 119
    type_qualifier                 shift and go to state 32
    declaration_specifiers         shift and go to state 57
    declaration                    shift and go to state 58

state 54

    (138) direct_declarator -> LEFT_ROUND declarator . RIGHT_ROUND

    RIGHT_ROUND     shift and go to state 120


state 55

    (88) declaration_specifiers -> type_qualifier declaration_specifiers .

    MULTIPLY        reduce using rule 88 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 88 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    LEFT_ROUND      reduce using rule 88 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    LEFT_SQUARE     reduce using rule 88 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    COMMA           reduce using rule 88 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    RIGHT_ROUND     reduce using rule 88 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    SEMICOLON       reduce using rule 88 (declaration_specifiers -> type_qualifier declaration_specifiers .)


state 56

    (214) function_definition -> declarator compound_statement .

    TYPEDEF         reduce using rule 214 (function_definition -> declarator compound_statement .)
    EXTERN          reduce using rule 214 (function_definition -> declarator compound_statement .)
    STATIC          reduce using rule 214 (function_definition -> declarator compound_statement .)
    AUTO            reduce using rule 214 (function_definition -> declarator compound_statement .)
    REGISTER        reduce using rule 214 (function_definition -> declarator compound_statement .)
    VOID            reduce using rule 214 (function_definition -> declarator compound_statement .)
    CHAR            reduce using rule 214 (function_definition -> declarator compound_statement .)
    SHORT           reduce using rule 214 (function_definition -> declarator compound_statement .)
    INT             reduce using rule 214 (function_definition -> declarator compound_statement .)
    LONG            reduce using rule 214 (function_definition -> declarator compound_statement .)
    FLOAT           reduce using rule 214 (function_definition -> declarator compound_statement .)
    DOUBLE          reduce using rule 214 (function_definition -> declarator compound_statement .)
    SIGNED          reduce using rule 214 (function_definition -> declarator compound_statement .)
    UNSIGNED        reduce using rule 214 (function_definition -> declarator compound_statement .)
    CONST           reduce using rule 214 (function_definition -> declarator compound_statement .)
    VOLATILE        reduce using rule 214 (function_definition -> declarator compound_statement .)
    MULTIPLY        reduce using rule 214 (function_definition -> declarator compound_statement .)
    IDENTIFIER      reduce using rule 214 (function_definition -> declarator compound_statement .)
    LEFT_ROUND      reduce using rule 214 (function_definition -> declarator compound_statement .)
    ENUM            reduce using rule 214 (function_definition -> declarator compound_statement .)
    STRUCT          reduce using rule 214 (function_definition -> declarator compound_statement .)
    UNION           reduce using rule 214 (function_definition -> declarator compound_statement .)
    $end            reduce using rule 214 (function_definition -> declarator compound_statement .)


state 57

    (81) declaration -> declaration_specifiers . SEMICOLON
    (82) declaration -> declaration_specifiers . init_declarator_list SEMICOLON
    (89) init_declarator_list -> . init_declarator
    (90) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (91) init_declarator -> . declarator
    (92) init_declarator -> . declarator EQUAL initializer
    (135) declarator -> . pointer direct_declarator
    (136) declarator -> . direct_declarator
    (144) pointer -> . MULTIPLY
    (145) pointer -> . MULTIPLY type_qualifier_list
    (146) pointer -> . MULTIPLY pointer
    (147) pointer -> . MULTIPLY type_qualifier_list pointer
    (137) direct_declarator -> . IDENTIFIER
    (138) direct_declarator -> . LEFT_ROUND declarator RIGHT_ROUND
    (139) direct_declarator -> . direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
    (140) direct_declarator -> . direct_declarator LEFT_SQUARE RIGHT_SQUARE
    (141) direct_declarator -> . direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (142) direct_declarator -> . direct_declarator LEFT_ROUND identifier_list RIGHT_ROUND
    (143) direct_declarator -> . direct_declarator LEFT_ROUND RIGHT_ROUND

    SEMICOLON       shift and go to state 50
    MULTIPLY        shift and go to state 8
    IDENTIFIER      shift and go to state 18
    LEFT_ROUND      shift and go to state 28

    direct_declarator              shift and go to state 23
    init_declarator                shift and go to state 52
    declarator                     shift and go to state 121
    init_declarator_list           shift and go to state 51
    pointer                        shift and go to state 11

state 58

    (191) declaration_list -> declaration .

    LEFT_CURL       reduce using rule 191 (declaration_list -> declaration .)
    TYPEDEF         reduce using rule 191 (declaration_list -> declaration .)
    EXTERN          reduce using rule 191 (declaration_list -> declaration .)
    STATIC          reduce using rule 191 (declaration_list -> declaration .)
    AUTO            reduce using rule 191 (declaration_list -> declaration .)
    REGISTER        reduce using rule 191 (declaration_list -> declaration .)
    VOID            reduce using rule 191 (declaration_list -> declaration .)
    CHAR            reduce using rule 191 (declaration_list -> declaration .)
    SHORT           reduce using rule 191 (declaration_list -> declaration .)
    INT             reduce using rule 191 (declaration_list -> declaration .)
    LONG            reduce using rule 191 (declaration_list -> declaration .)
    FLOAT           reduce using rule 191 (declaration_list -> declaration .)
    DOUBLE          reduce using rule 191 (declaration_list -> declaration .)
    SIGNED          reduce using rule 191 (declaration_list -> declaration .)
    UNSIGNED        reduce using rule 191 (declaration_list -> declaration .)
    CONST           reduce using rule 191 (declaration_list -> declaration .)
    VOLATILE        reduce using rule 191 (declaration_list -> declaration .)
