Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (86) equal_or_initialise -> . IDENTIFIER EQUAL expression

    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 46
    STRING          shift and go to state 43
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 42
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 35

    constant                       shift and go to state 40
    unary_expression               shift and go to state 34
    assignment                     shift and go to state 52
    function_call                  shift and go to state 36
    array                          shift and go to state 41
    expression                     shift and go to state 131
    equal_or_initialise            shift and go to state 53

state 80

    (93) assignment -> array ADD_ASSIGN . expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (85) assignment -> . equal_or_initialise
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (86) equal_or_initialise -> . IDENTIFIER EQUAL expression

    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 46
    STRING          shift and go to state 43
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 42
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 35

    constant                       shift and go to state 40
    unary_expression               shift and go to state 34
    assignment                     shift and go to state 52
    function_call                  shift and go to state 36
    array                          shift and go to state 41
    expression                     shift and go to state 132
    equal_or_initialise            shift and go to state 53

state 81

    (58) constant -> MINUS REAL_NUM .

    RIGHT_ROUND     reduce using rule 58 (constant -> MINUS REAL_NUM .)
    PLUS            reduce using rule 58 (constant -> MINUS REAL_NUM .)
    MINUS           reduce using rule 58 (constant -> MINUS REAL_NUM .)
    MULTIPLY        reduce using rule 58 (constant -> MINUS REAL_NUM .)
    DIVIDE          reduce using rule 58 (constant -> MINUS REAL_NUM .)
    L_OP            reduce using rule 58 (constant -> MINUS REAL_NUM .)
    G_OP            reduce using rule 58 (constant -> MINUS REAL_NUM .)
    NE_OP           reduce using rule 58 (constant -> MINUS REAL_NUM .)
    EQ_OP           reduce using rule 58 (constant -> MINUS REAL_NUM .)
    GE_OP           reduce using rule 58 (constant -> MINUS REAL_NUM .)
    LE_OP           reduce using rule 58 (constant -> MINUS REAL_NUM .)
    AND_OP          reduce using rule 58 (constant -> MINUS REAL_NUM .)
    OR_OP           reduce using rule 58 (constant -> MINUS REAL_NUM .)
    SEMICOLON       reduce using rule 58 (constant -> MINUS REAL_NUM .)
    COMMA           reduce using rule 58 (constant -> MINUS REAL_NUM .)


state 82

    (59) constant -> MINUS INT_NUM .

    RIGHT_ROUND     reduce using rule 59 (constant -> MINUS INT_NUM .)
    PLUS            reduce using rule 59 (constant -> MINUS INT_NUM .)
    MINUS           reduce using rule 59 (constant -> MINUS INT_NUM .)
    MULTIPLY        reduce using rule 59 (constant -> MINUS INT_NUM .)
    DIVIDE          reduce using rule 59 (constant -> MINUS INT_NUM .)
    L_OP            reduce using rule 59 (constant -> MINUS INT_NUM .)
    G_OP            reduce using rule 59 (constant -> MINUS INT_NUM .)
    NE_OP           reduce using rule 59 (constant -> MINUS INT_NUM .)
    EQ_OP           reduce using rule 59 (constant -> MINUS INT_NUM .)
    GE_OP           reduce using rule 59 (constant -> MINUS INT_NUM .)
    LE_OP           reduce using rule 59 (constant -> MINUS INT_NUM .)
    AND_OP          reduce using rule 59 (constant -> MINUS INT_NUM .)
    OR_OP           reduce using rule 59 (constant -> MINUS INT_NUM .)
    SEMICOLON       reduce using rule 59 (constant -> MINUS INT_NUM .)
    COMMA           reduce using rule 59 (constant -> MINUS INT_NUM .)


state 83

    (60) constant -> MINUS EXP_NUM .

    RIGHT_ROUND     reduce using rule 60 (constant -> MINUS EXP_NUM .)
    PLUS            reduce using rule 60 (constant -> MINUS EXP_NUM .)
    MINUS           reduce using rule 60 (constant -> MINUS EXP_NUM .)
    MULTIPLY        reduce using rule 60 (constant -> MINUS EXP_NUM .)
    DIVIDE          reduce using rule 60 (constant -> MINUS EXP_NUM .)
    L_OP            reduce using rule 60 (constant -> MINUS EXP_NUM .)
    G_OP            reduce using rule 60 (constant -> MINUS EXP_NUM .)
    NE_OP           reduce using rule 60 (constant -> MINUS EXP_NUM .)
    EQ_OP           reduce using rule 60 (constant -> MINUS EXP_NUM .)
    GE_OP           reduce using rule 60 (constant -> MINUS EXP_NUM .)
    LE_OP           reduce using rule 60 (constant -> MINUS EXP_NUM .)
    AND_OP          reduce using rule 60 (constant -> MINUS EXP_NUM .)
    OR_OP           reduce using rule 60 (constant -> MINUS EXP_NUM .)
    SEMICOLON       reduce using rule 60 (constant -> MINUS EXP_NUM .)
    COMMA           reduce using rule 60 (constant -> MINUS EXP_NUM .)


state 84

    (57) constant -> MINUS HEX_NUM .

    RIGHT_ROUND     reduce using rule 57 (constant -> MINUS HEX_NUM .)
    PLUS            reduce using rule 57 (constant -> MINUS HEX_NUM .)
    MINUS           reduce using rule 57 (constant -> MINUS HEX_NUM .)
    MULTIPLY        reduce using rule 57 (constant -> MINUS HEX_NUM .)
    DIVIDE          reduce using rule 57 (constant -> MINUS HEX_NUM .)
    L_OP            reduce using rule 57 (constant -> MINUS HEX_NUM .)
    G_OP            reduce using rule 57 (constant -> MINUS HEX_NUM .)
    NE_OP           reduce using rule 57 (constant -> MINUS HEX_NUM .)
    EQ_OP           reduce using rule 57 (constant -> MINUS HEX_NUM .)
    GE_OP           reduce using rule 57 (constant -> MINUS HEX_NUM .)
    LE_OP           reduce using rule 57 (constant -> MINUS HEX_NUM .)
    AND_OP          reduce using rule 57 (constant -> MINUS HEX_NUM .)
    OR_OP           reduce using rule 57 (constant -> MINUS HEX_NUM .)
    SEMICOLON       reduce using rule 57 (constant -> MINUS HEX_NUM .)
    COMMA           reduce using rule 57 (constant -> MINUS HEX_NUM .)


state 85

    (41) statement -> type_specifier declaration_list . SEMICOLON
    (43) declaration_list -> declaration_list . COMMA declaration

    SEMICOLON       shift and go to state 134
    COMMA           shift and go to state 133


state 86

    (46) declaration -> equal_or_initialise .

    SEMICOLON       reduce using rule 46 (declaration -> equal_or_initialise .)
    COMMA           reduce using rule 46 (declaration -> equal_or_initialise .)


state 87

    (42) declaration_list -> declaration .

    SEMICOLON       reduce using rule 42 (declaration_list -> declaration .)
    COMMA           reduce using rule 42 (declaration_list -> declaration .)


state 88

    (45) declaration -> array .

    SEMICOLON       reduce using rule 45 (declaration -> array .)
    COMMA           reduce using rule 45 (declaration -> array .)


state 89

    (44) declaration -> IDENTIFIER .
    (61) array -> IDENTIFIER . array_index
    (86) equal_or_initialise -> IDENTIFIER . EQUAL expression
    (62) array_index -> . array_index LEFT_SQUARE INT_NUM RIGHT_SQUARE
    (63) array_index -> . LEFT_SQUARE INT_NUM RIGHT_SQUARE

    SEMICOLON       reduce using rule 44 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 44 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 99
    LEFT_SQUARE     shift and go to state 30

    array_index                    shift and go to state 31

state 90

    (55) constant -> PLUS INT_NUM .

    RIGHT_ROUND     reduce using rule 55 (constant -> PLUS INT_NUM .)
    PLUS            reduce using rule 55 (constant -> PLUS INT_NUM .)
    MINUS           reduce using rule 55 (constant -> PLUS INT_NUM .)
    MULTIPLY        reduce using rule 55 (constant -> PLUS INT_NUM .)
    DIVIDE          reduce using rule 55 (constant -> PLUS INT_NUM .)
    L_OP            reduce using rule 55 (constant -> PLUS INT_NUM .)
    G_OP            reduce using rule 55 (constant -> PLUS INT_NUM .)
    NE_OP           reduce using rule 55 (constant -> PLUS INT_NUM .)
    EQ_OP           reduce using rule 55 (constant -> PLUS INT_NUM .)
    GE_OP           reduce using rule 55 (constant -> PLUS INT_NUM .)
    LE_OP           reduce using rule 55 (constant -> PLUS INT_NUM .)
    AND_OP          reduce using rule 55 (constant -> PLUS INT_NUM .)
    OR_OP           reduce using rule 55 (constant -> PLUS INT_NUM .)
    SEMICOLON       reduce using rule 55 (constant -> PLUS INT_NUM .)
    COMMA           reduce using rule 55 (constant -> PLUS INT_NUM .)


state 91

    (56) constant -> PLUS EXP_NUM .

    RIGHT_ROUND     reduce using rule 56 (constant -> PLUS EXP_NUM .)
    PLUS            reduce using rule 56 (constant -> PLUS EXP_NUM .)
    MINUS           reduce using rule 56 (constant -> PLUS EXP_NUM .)
    MULTIPLY        reduce using rule 56 (constant -> PLUS EXP_NUM .)
    DIVIDE          reduce using rule 56 (constant -> PLUS EXP_NUM .)
    L_OP            reduce using rule 56 (constant -> PLUS EXP_NUM .)
    G_OP            reduce using rule 56 (constant -> PLUS EXP_NUM .)
    NE_OP           reduce using rule 56 (constant -> PLUS EXP_NUM .)
    EQ_OP           reduce using rule 56 (constant -> PLUS EXP_NUM .)
    GE_OP           reduce using rule 56 (constant -> PLUS EXP_NUM .)
    LE_OP           reduce using rule 56 (constant -> PLUS EXP_NUM .)
    AND_OP          reduce using rule 56 (constant -> PLUS EXP_NUM .)
    OR_OP           reduce using rule 56 (constant -> PLUS EXP_NUM .)
    SEMICOLON       reduce using rule 56 (constant -> PLUS EXP_NUM .)
    COMMA           reduce using rule 56 (constant -> PLUS EXP_NUM .)


state 92

    (53) constant -> PLUS HEX_NUM .

    RIGHT_ROUND     reduce using rule 53 (constant -> PLUS HEX_NUM .)
    PLUS            reduce using rule 53 (constant -> PLUS HEX_NUM .)
