Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> primary_expression
    CHARACTER       shift and go to state 3

    unary_expression               shift and go to state 63
    and_expression                 shift and go to state 106
    multiplicative_expression      shift and go to state 26
    postfix_expression             shift and go to state 17
    equality_expression            shift and go to state 31
    primary_expression             shift and go to state 29
    unary_operator                 shift and go to state 23
    cast_expression                shift and go to state 21
    shift_expression               shift and go to state 35
    additive_expression            shift and go to state 27
    relational_expression          shift and go to state 24

state 52

    (23) unary_expression -> SIZEOF unary_expression .

    MULTIPLY        reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    DIVIDE          reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    MODULO          reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    PLUS            reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    MINUS           reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    LEFT_OP         reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    RIGHT_OP        reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    L_OP            reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    G_OP            reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    LE_OP           reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    GE_OP           reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    EQ_OP           reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    NE_OP           reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    AMPERSAND       reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    POWER           reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    PIPE            reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    AND_OP          reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    QUESTION        reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    OR_OP           reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    RIGHT_SQUARE    reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    EQUAL           reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    MUL_ASSIGN      reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    DIV_ASSIGN      reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    MOD_ASSIGN      reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    ADD_ASSIGN      reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    SUB_ASSIGN      reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    LEFT_ASSIGN     reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    RIGHT_ASSIGN    reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    AND_ASSIGN      reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    XOR_ASSIGN      reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    OR_ASSIGN       reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    RIGHT_ROUND     reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    COMMA           reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    COLON           reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    SEMICOLON       reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)
    RIGHT_CURL      reduce using rule 23 (unary_expression -> SIZEOF unary_expression .)


state 53

    (24) unary_expression -> SIZEOF LEFT_ROUND . type_name RIGHT_ROUND
    (4) primary_expression -> LEFT_ROUND . expression RIGHT_ROUND
    (157) type_name -> . specifier_qualifier_list
    (158) type_name -> . specifier_qualifier_list abstract_declarator
    (76) expression -> . assignment_expression
    (77) expression -> . expression COMMA assignment_expression
    (115) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (116) specifier_qualifier_list -> . type_specifier
    (117) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (118) specifier_qualifier_list -> . type_qualifier
    (63) assignment_expression -> . conditional_expression
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . VOLATILE
    (61) conditional_expression -> . logical_or_expression
    (62) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (108) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (124) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> . ENUM IDENTIFIER
    (59) logical_or_expression -> . logical_and_expression
    (60) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (11) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (12) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (13) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (14) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . AMPERSAND
    (26) unary_operator -> . MULTIPLY
    (27) unary_operator -> . PLUS
    (28) unary_operator -> . MINUS
    (29) unary_operator -> . TILDA
    (30) unary_operator -> . EXCLAMATION
    (110) struct_or_union -> . STRUCT
    (111) struct_or_union -> . UNION
    (57) logical_and_expression -> . inclusive_or_expression
    (58) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . HEX_NUM
    (3) primary_expression -> . STRING
    (4) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (5) primary_expression -> . EXP_NUM
    (6) primary_expression -> . REAL_NUM
    (7) primary_expression -> . INT_NUM
    (8) primary_expression -> . CHARACTER
    (55) inclusive_or_expression -> . exclusive_or_expression
    (56) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (53) exclusive_or_expression -> . and_expression
    (54) exclusive_or_expression -> . exclusive_or_expression POWER and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AMPERSAND equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression L_OP shift_expression
    (45) relational_expression -> . relational_expression G_OP shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression PLUS multiplicative_expression
    (39) additive_expression -> . additive_expression MINUS multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (35) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression

    VOID            shift and go to state 81
    CHAR            shift and go to state 82
    SHORT           shift and go to state 78
    INT             shift and go to state 93
    LONG            shift and go to state 83
    FLOAT           shift and go to state 91
    DOUBLE          shift and go to state 88
    SIGNED          shift and go to state 95
    UNSIGNED        shift and go to state 86
    CONST           shift and go to state 79
    VOLATILE        shift and go to state 98
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 12
    SIZEOF          shift and go to state 15
    ENUM            shift and go to state 90
    AMPERSAND       shift and go to state 28
    MULTIPLY        shift and go to state 14
    PLUS            shift and go to state 18
    MINUS           shift and go to state 16
    TILDA           shift and go to state 19
    EXCLAMATION     shift and go to state 10
    STRUCT          shift and go to state 92
    UNION           shift and go to state 89
    IDENTIFIER      shift and go to state 7
    HEX_NUM         shift and go to state 8
    STRING          shift and go to state 2
    LEFT_ROUND      shift and go to state 32
    EXP_NUM         shift and go to state 6
    REAL_NUM        shift and go to state 9
    INT_NUM         shift and go to state 4
    CHARACTER       shift and go to state 3

    unary_expression               shift and go to state 11
    struct_or_union_specifier      shift and go to state 80
    exclusive_or_expression        shift and go to state 13
    and_expression                 shift and go to state 20
    type_specifier                 shift and go to state 84
    inclusive_or_expression        shift and go to state 34
    type_name                      shift and go to state 107
    postfix_expression             shift and go to state 17
    relational_expression          shift and go to state 24
    cast_expression                shift and go to state 21
    logical_or_expression          shift and go to state 22
    unary_operator                 shift and go to state 23
    struct_or_union                shift and go to state 87
    assignment_expression          shift and go to state 25
    multiplicative_expression      shift and go to state 26
    additive_expression            shift and go to state 27
    primary_expression             shift and go to state 29
    logical_and_expression         shift and go to state 30
    shift_expression               shift and go to state 35
    equality_expression            shift and go to state 31
    enum_specifier                 shift and go to state 97
    type_qualifier                 shift and go to state 94
    specifier_qualifier_list       shift and go to state 96
    conditional_expression         shift and go to state 36
    expression                     shift and go to state 33

state 54

    (11) postfix_expression -> postfix_expression LEFT_ROUND . RIGHT_ROUND
    (12) postfix_expression -> postfix_expression LEFT_ROUND . argument_expression_list RIGHT_ROUND
    (17) argument_expression_list -> . assignment_expression
    (18) argument_expression_list -> . argument_expression_list COMMA assignment_expression
    (63) assignment_expression -> . conditional_expression
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (61) conditional_expression -> . logical_or_expression
    (62) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (59) logical_or_expression -> . logical_and_expression
    (60) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (11) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (12) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (13) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (14) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
