Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 60
    CHARACTER       shift and go to state 48
    STRING          shift and go to state 45
    EXP_NUM         shift and go to state 41
    PLUS            shift and go to state 49
    MINUS           shift and go to state 44
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 54
    function_call                  shift and go to state 38
    array                          shift and go to state 43
    expression                     shift and go to state 127
    equal_or_initialise            shift and go to state 55

state 78

    (93) assignment -> array DIV_ASSIGN . expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression L_OP expression
    (69) expression -> . expression G_OP expression
    (70) expression -> . expression NE_OP expression
    (71) expression -> . expression EQ_OP expression
    (72) expression -> . expression GE_OP expression
    (73) expression -> . expression LE_OP expression
    (74) expression -> . expression AND_OP expression
    (75) expression -> . expression OR_OP expression
    (76) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (77) expression -> . IDENTIFIER
    (78) expression -> . array
    (79) expression -> . constant
    (80) expression -> . assignment
    (81) expression -> . unary_expression
    (82) expression -> . function_call
    (59) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (51) constant -> . PLUS HEX_NUM
    (52) constant -> . PLUS REAL_NUM
    (53) constant -> . PLUS INT_NUM
    (54) constant -> . PLUS EXP_NUM
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS REAL_NUM
    (57) constant -> . MINUS INT_NUM
    (58) constant -> . MINUS EXP_NUM
    (83) assignment -> . equal_or_initialise
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MOD_ASSIGN expression
    (95) unary_expression -> . IDENTIFIER INC_OP
    (96) unary_expression -> . IDENTIFIER DEC_OP
    (97) unary_expression -> . array INC_OP
    (98) unary_expression -> . array DEC_OP
    (99) unary_expression -> . INC_OP IDENTIFIER
    (100) unary_expression -> . INC_OP array
    (101) unary_expression -> . DEC_OP IDENTIFIER
    (102) unary_expression -> . DEC_OP array
    (103) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (84) equal_or_initialise -> . IDENTIFIER EQUAL expression

    LEFT_ROUND      shift and go to state 58
    IDENTIFIER      shift and go to state 52
    HEX_NUM         shift and go to state 56
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 60
    CHARACTER       shift and go to state 48
    STRING          shift and go to state 45
    EXP_NUM         shift and go to state 41
    PLUS            shift and go to state 49
    MINUS           shift and go to state 44
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 54
    function_call                  shift and go to state 38
    array                          shift and go to state 43
    expression                     shift and go to state 128
    equal_or_initialise            shift and go to state 55

state 79

    (91) assignment -> array ADD_ASSIGN . expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression L_OP expression
    (69) expression -> . expression G_OP expression
    (70) expression -> . expression NE_OP expression
    (71) expression -> . expression EQ_OP expression
    (72) expression -> . expression GE_OP expression
    (73) expression -> . expression LE_OP expression
    (74) expression -> . expression AND_OP expression
    (75) expression -> . expression OR_OP expression
    (76) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (77) expression -> . IDENTIFIER
    (78) expression -> . array
    (79) expression -> . constant
    (80) expression -> . assignment
    (81) expression -> . unary_expression
    (82) expression -> . function_call
    (59) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (51) constant -> . PLUS HEX_NUM
    (52) constant -> . PLUS REAL_NUM
    (53) constant -> . PLUS INT_NUM
    (54) constant -> . PLUS EXP_NUM
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS REAL_NUM
    (57) constant -> . MINUS INT_NUM
    (58) constant -> . MINUS EXP_NUM
    (83) assignment -> . equal_or_initialise
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MOD_ASSIGN expression
    (95) unary_expression -> . IDENTIFIER INC_OP
    (96) unary_expression -> . IDENTIFIER DEC_OP
    (97) unary_expression -> . array INC_OP
    (98) unary_expression -> . array DEC_OP
    (99) unary_expression -> . INC_OP IDENTIFIER
    (100) unary_expression -> . INC_OP array
    (101) unary_expression -> . DEC_OP IDENTIFIER
    (102) unary_expression -> . DEC_OP array
    (103) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (84) equal_or_initialise -> . IDENTIFIER EQUAL expression

    LEFT_ROUND      shift and go to state 58
    IDENTIFIER      shift and go to state 52
    HEX_NUM         shift and go to state 56
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 60
    CHARACTER       shift and go to state 48
    STRING          shift and go to state 45
    EXP_NUM         shift and go to state 41
    PLUS            shift and go to state 49
    MINUS           shift and go to state 44
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 54
    function_call                  shift and go to state 38
    array                          shift and go to state 43
    expression                     shift and go to state 129
    equal_or_initialise            shift and go to state 55

state 80

    (56) constant -> MINUS REAL_NUM .

    SEMICOLON       reduce using rule 56 (constant -> MINUS REAL_NUM .)
    PLUS            reduce using rule 56 (constant -> MINUS REAL_NUM .)
    MINUS           reduce using rule 56 (constant -> MINUS REAL_NUM .)
    MULTIPLY        reduce using rule 56 (constant -> MINUS REAL_NUM .)
    DIVIDE          reduce using rule 56 (constant -> MINUS REAL_NUM .)
    L_OP            reduce using rule 56 (constant -> MINUS REAL_NUM .)
    G_OP            reduce using rule 56 (constant -> MINUS REAL_NUM .)
    NE_OP           reduce using rule 56 (constant -> MINUS REAL_NUM .)
    EQ_OP           reduce using rule 56 (constant -> MINUS REAL_NUM .)
    GE_OP           reduce using rule 56 (constant -> MINUS REAL_NUM .)
    LE_OP           reduce using rule 56 (constant -> MINUS REAL_NUM .)
    AND_OP          reduce using rule 56 (constant -> MINUS REAL_NUM .)
    OR_OP           reduce using rule 56 (constant -> MINUS REAL_NUM .)
    RIGHT_ROUND     reduce using rule 56 (constant -> MINUS REAL_NUM .)
    COMMA           reduce using rule 56 (constant -> MINUS REAL_NUM .)


state 81

    (57) constant -> MINUS INT_NUM .

    SEMICOLON       reduce using rule 57 (constant -> MINUS INT_NUM .)
    PLUS            reduce using rule 57 (constant -> MINUS INT_NUM .)
    MINUS           reduce using rule 57 (constant -> MINUS INT_NUM .)
    MULTIPLY        reduce using rule 57 (constant -> MINUS INT_NUM .)
    DIVIDE          reduce using rule 57 (constant -> MINUS INT_NUM .)
    L_OP            reduce using rule 57 (constant -> MINUS INT_NUM .)
    G_OP            reduce using rule 57 (constant -> MINUS INT_NUM .)
    NE_OP           reduce using rule 57 (constant -> MINUS INT_NUM .)
    EQ_OP           reduce using rule 57 (constant -> MINUS INT_NUM .)
    GE_OP           reduce using rule 57 (constant -> MINUS INT_NUM .)
    LE_OP           reduce using rule 57 (constant -> MINUS INT_NUM .)
    AND_OP          reduce using rule 57 (constant -> MINUS INT_NUM .)
    OR_OP           reduce using rule 57 (constant -> MINUS INT_NUM .)
    RIGHT_ROUND     reduce using rule 57 (constant -> MINUS INT_NUM .)
    COMMA           reduce using rule 57 (constant -> MINUS INT_NUM .)


state 82

    (58) constant -> MINUS EXP_NUM .

    SEMICOLON       reduce using rule 58 (constant -> MINUS EXP_NUM .)
    PLUS            reduce using rule 58 (constant -> MINUS EXP_NUM .)
    MINUS           reduce using rule 58 (constant -> MINUS EXP_NUM .)
    MULTIPLY        reduce using rule 58 (constant -> MINUS EXP_NUM .)
    DIVIDE          reduce using rule 58 (constant -> MINUS EXP_NUM .)
    L_OP            reduce using rule 58 (constant -> MINUS EXP_NUM .)
    G_OP            reduce using rule 58 (constant -> MINUS EXP_NUM .)
    NE_OP           reduce using rule 58 (constant -> MINUS EXP_NUM .)
    EQ_OP           reduce using rule 58 (constant -> MINUS EXP_NUM .)
    GE_OP           reduce using rule 58 (constant -> MINUS EXP_NUM .)
    LE_OP           reduce using rule 58 (constant -> MINUS EXP_NUM .)
    AND_OP          reduce using rule 58 (constant -> MINUS EXP_NUM .)
    OR_OP           reduce using rule 58 (constant -> MINUS EXP_NUM .)
    RIGHT_ROUND     reduce using rule 58 (constant -> MINUS EXP_NUM .)
    COMMA           reduce using rule 58 (constant -> MINUS EXP_NUM .)


state 83

    (55) constant -> MINUS HEX_NUM .

    SEMICOLON       reduce using rule 55 (constant -> MINUS HEX_NUM .)
    PLUS            reduce using rule 55 (constant -> MINUS HEX_NUM .)
    MINUS           reduce using rule 55 (constant -> MINUS HEX_NUM .)
    MULTIPLY        reduce using rule 55 (constant -> MINUS HEX_NUM .)
    DIVIDE          reduce using rule 55 (constant -> MINUS HEX_NUM .)
    L_OP            reduce using rule 55 (constant -> MINUS HEX_NUM .)
    G_OP            reduce using rule 55 (constant -> MINUS HEX_NUM .)
    NE_OP           reduce using rule 55 (constant -> MINUS HEX_NUM .)
    EQ_OP           reduce using rule 55 (constant -> MINUS HEX_NUM .)
    GE_OP           reduce using rule 55 (constant -> MINUS HEX_NUM .)
    LE_OP           reduce using rule 55 (constant -> MINUS HEX_NUM .)
    AND_OP          reduce using rule 55 (constant -> MINUS HEX_NUM .)
    OR_OP           reduce using rule 55 (constant -> MINUS HEX_NUM .)
    RIGHT_ROUND     reduce using rule 55 (constant -> MINUS HEX_NUM .)
    COMMA           reduce using rule 55 (constant -> MINUS HEX_NUM .)


state 84

    (39) statement -> type_specifier declaration_list . SEMICOLON
    (41) declaration_list -> declaration_list . COMMA declaration

    SEMICOLON       shift and go to state 131
    COMMA           shift and go to state 130


state 85

    (44) declaration -> equal_or_initialise .

    SEMICOLON       reduce using rule 44 (declaration -> equal_or_initialise .)
    COMMA           reduce using rule 44 (declaration -> equal_or_initialise .)


state 86

    (40) declaration_list -> declaration .

    SEMICOLON       reduce using rule 40 (declaration_list -> declaration .)
    COMMA           reduce using rule 40 (declaration_list -> declaration .)


state 87

    (43) declaration -> array .

    SEMICOLON       reduce using rule 43 (declaration -> array .)
    COMMA           reduce using rule 43 (declaration -> array .)


state 88

    (42) declaration -> IDENTIFIER .
    (59) array -> IDENTIFIER . array_index
    (84) equal_or_initialise -> IDENTIFIER . EQUAL expression
    (60) array_index -> . array_index LEFT_SQUARE INT_NUM RIGHT_SQUARE
    (61) array_index -> . LEFT_SQUARE INT_NUM RIGHT_SQUARE

    SEMICOLON       reduce using rule 42 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 42 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 98
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 89

    (53) constant -> PLUS INT_NUM .

    SEMICOLON       reduce using rule 53 (constant -> PLUS INT_NUM .)
