Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 131

state 82

    (110) function_call -> IDENTIFIER LEFT_ROUND . function_call_list RIGHT_ROUND
    (111) function_call -> IDENTIFIER LEFT_ROUND . RIGHT_ROUND
    (112) function_call_list -> . function_argument
    (113) function_call_list -> . function_call_list COMMA function_argument
    (114) function_argument -> . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (66) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . REAL_NUM
    (54) constant -> . INT_NUM
    (55) constant -> . CHARACTER
    (56) constant -> . STRING
    (57) constant -> . EXP_NUM
    (58) constant -> . PLUS HEX_NUM
    (59) constant -> . PLUS REAL_NUM
    (60) constant -> . PLUS INT_NUM
    (61) constant -> . PLUS EXP_NUM
    (62) constant -> . MINUS HEX_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS INT_NUM
    (65) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    RIGHT_ROUND     shift and go to state 132
    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    function_call_list             shift and go to state 133
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    function_argument              shift and go to state 134
    array                          shift and go to state 40
    expression                     shift and go to state 135

state 83

    (103) unary_expression -> IDENTIFIER DEC_OP .

    RIGHT_SQUARE    reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    PLUS            reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    MINUS           reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    MULTIPLY        reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    DIVIDE          reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    L_OP            reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    G_OP            reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    NE_OP           reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    EQ_OP           reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    GE_OP           reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    LE_OP           reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    AND_OP          reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    OR_OP           reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    MODULO          reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    SEMICOLON       reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    COMMA           reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)
    RIGHT_ROUND     reduce using rule 103 (unary_expression -> IDENTIFIER DEC_OP .)


state 84

    (102) unary_expression -> IDENTIFIER INC_OP .

    RIGHT_SQUARE    reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    PLUS            reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    MINUS           reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    MULTIPLY        reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    DIVIDE          reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    L_OP            reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    G_OP            reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    NE_OP           reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    EQ_OP           reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    GE_OP           reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    LE_OP           reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    AND_OP          reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    OR_OP           reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    MODULO          reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    SEMICOLON       reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    COMMA           reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)
    RIGHT_ROUND     reduce using rule 102 (unary_expression -> IDENTIFIER INC_OP .)


state 85

    (91) assignment -> IDENTIFIER EQUAL . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (66) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . REAL_NUM
    (54) constant -> . INT_NUM
    (55) constant -> . CHARACTER
    (56) constant -> . STRING
    (57) constant -> . EXP_NUM
    (58) constant -> . PLUS HEX_NUM
    (59) constant -> . PLUS REAL_NUM
    (60) constant -> . PLUS INT_NUM
    (61) constant -> . PLUS EXP_NUM
    (62) constant -> . MINUS HEX_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS INT_NUM
    (65) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 136

state 86

    (95) assignment -> IDENTIFIER MUL_ASSIGN . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (66) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . REAL_NUM
    (54) constant -> . INT_NUM
    (55) constant -> . CHARACTER
    (56) constant -> . STRING
    (57) constant -> . EXP_NUM
    (58) constant -> . PLUS HEX_NUM
    (59) constant -> . PLUS REAL_NUM
    (60) constant -> . PLUS INT_NUM
    (61) constant -> . PLUS EXP_NUM
    (62) constant -> . MINUS HEX_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS INT_NUM
    (65) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
