Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (109) unary_expression -> . INC_OP array
    (110) unary_expression -> . DEC_OP IDENTIFIER
    (111) unary_expression -> . DEC_OP array
    (112) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (113) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 132

state 70

    (102) assignment -> array MUL_ASSIGN . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (89) expression -> . TILDA expression
    (90) expression -> . IDENTIFIER DOT IDENTIFIER
    (91) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (92) assignment -> . array EQUAL expression
    (93) assignment -> . IDENTIFIER EQUAL expression
    (94) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (95) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (96) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (97) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (98) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (99) assignment -> . array ADD_ASSIGN expression
    (100) assignment -> . array SUB_ASSIGN expression
    (101) assignment -> . array DIV_ASSIGN expression
    (102) assignment -> . array MUL_ASSIGN expression
    (103) assignment -> . array MOD_ASSIGN expression
    (104) unary_expression -> . IDENTIFIER INC_OP
    (105) unary_expression -> . IDENTIFIER DEC_OP
    (106) unary_expression -> . array INC_OP
    (107) unary_expression -> . array DEC_OP
    (108) unary_expression -> . INC_OP IDENTIFIER
    (109) unary_expression -> . INC_OP array
    (110) unary_expression -> . DEC_OP IDENTIFIER
    (111) unary_expression -> . DEC_OP array
    (112) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (113) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 133

state 71

    (101) assignment -> array DIV_ASSIGN . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (89) expression -> . TILDA expression
    (90) expression -> . IDENTIFIER DOT IDENTIFIER
    (91) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (92) assignment -> . array EQUAL expression
    (93) assignment -> . IDENTIFIER EQUAL expression
    (94) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (95) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (96) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (97) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (98) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (99) assignment -> . array ADD_ASSIGN expression
    (100) assignment -> . array SUB_ASSIGN expression
    (101) assignment -> . array DIV_ASSIGN expression
    (102) assignment -> . array MUL_ASSIGN expression
    (103) assignment -> . array MOD_ASSIGN expression
    (104) unary_expression -> . IDENTIFIER INC_OP
    (105) unary_expression -> . IDENTIFIER DEC_OP
    (106) unary_expression -> . array INC_OP
    (107) unary_expression -> . array DEC_OP
    (108) unary_expression -> . INC_OP IDENTIFIER
    (109) unary_expression -> . INC_OP array
    (110) unary_expression -> . DEC_OP IDENTIFIER
    (111) unary_expression -> . DEC_OP array
    (112) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (113) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 134

state 72

    (99) assignment -> array ADD_ASSIGN . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (89) expression -> . TILDA expression
    (90) expression -> . IDENTIFIER DOT IDENTIFIER
    (91) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (92) assignment -> . array EQUAL expression
    (93) assignment -> . IDENTIFIER EQUAL expression
    (94) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (95) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (96) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (97) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (98) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (99) assignment -> . array ADD_ASSIGN expression
    (100) assignment -> . array SUB_ASSIGN expression
    (101) assignment -> . array DIV_ASSIGN expression
    (102) assignment -> . array MUL_ASSIGN expression
    (103) assignment -> . array MOD_ASSIGN expression
    (104) unary_expression -> . IDENTIFIER INC_OP
    (105) unary_expression -> . IDENTIFIER DEC_OP
    (106) unary_expression -> . array INC_OP
    (107) unary_expression -> . array DEC_OP
    (108) unary_expression -> . INC_OP IDENTIFIER
    (109) unary_expression -> . INC_OP array
    (110) unary_expression -> . DEC_OP IDENTIFIER
    (111) unary_expression -> . DEC_OP array
    (112) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (113) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 135

state 73

    (63) constant -> MINUS REAL_NUM .

    PLUS            reduce using rule 63 (constant -> MINUS REAL_NUM .)
    MINUS           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    MULTIPLY        reduce using rule 63 (constant -> MINUS REAL_NUM .)
    DIVIDE          reduce using rule 63 (constant -> MINUS REAL_NUM .)
    L_OP            reduce using rule 63 (constant -> MINUS REAL_NUM .)
    G_OP            reduce using rule 63 (constant -> MINUS REAL_NUM .)
    NE_OP           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    EQ_OP           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    GE_OP           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    LE_OP           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    AND_OP          reduce using rule 63 (constant -> MINUS REAL_NUM .)
    OR_OP           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    MODULO          reduce using rule 63 (constant -> MINUS REAL_NUM .)
    RIGHT_ROUND     reduce using rule 63 (constant -> MINUS REAL_NUM .)
    COMMA           reduce using rule 63 (constant -> MINUS REAL_NUM .)
