Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    DIV_ASSIGN
    COMMENT
    POWER
    LONG
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    INC_OP
    SHORT
    DEC_OP
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    OR_OP
    HEADER
    COLON
    TILDA
    UNION
    XOR_ASSIGN
    SIGNED
    MUL_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    MOD_ASSIGN
    VOLATILE
    DO
    CONST
    EXP_NUM
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    AND_OP
    HEX_NUM
    STRUCT
    FLOAT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> translation_unit
    RIGHT_SQUARE    reduce using rule 56 (additive_expression -> mult_expression .)
    MULTIPLY        shift and go to state 94
    DIVIDE          shift and go to state 96
    MODULO          shift and go to state 95


state 61

    (51) unary_expression -> AMPERSAND . unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . PLUS unary_expression
    (49) unary_expression -> . EXCLAMATION unary_expression
    (50) unary_expression -> . MULTIPLY unary_expression
    (51) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (42) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (43) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (59) primary_expression -> . IDENTIFIER
    (60) primary_expression -> . INT_NUM
    (61) primary_expression -> . REAL_NUM
    (62) primary_expression -> . CHARACTER
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (65) string_literal -> . STRING
    (66) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    PLUS            shift and go to state 53
    EXCLAMATION     shift and go to state 40
    MULTIPLY        shift and go to state 45
    AMPERSAND       shift and go to state 61
    IDENTIFIER      shift and go to state 57
    INT_NUM         shift and go to state 68
    REAL_NUM        shift and go to state 72
    CHARACTER       shift and go to state 59
    LEFT_ROUND      shift and go to state 66
    STRING          shift and go to state 56

    string_literal                 shift and go to state 49
    unary_expression               shift and go to state 97
    postfix_expression             shift and go to state 52
    primary_expression             shift and go to state 62

state 62

    (40) postfix_expression -> primary_expression .

    LEFT_ROUND      reduce using rule 40 (postfix_expression -> primary_expression .)
    LEFT_SQUARE     reduce using rule 40 (postfix_expression -> primary_expression .)
    MULTIPLY        reduce using rule 40 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 40 (postfix_expression -> primary_expression .)
    MODULO          reduce using rule 40 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 40 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 40 (postfix_expression -> primary_expression .)
    L_OP            reduce using rule 40 (postfix_expression -> primary_expression .)
    G_OP            reduce using rule 40 (postfix_expression -> primary_expression .)
    LE_OP           reduce using rule 40 (postfix_expression -> primary_expression .)
    GE_OP           reduce using rule 40 (postfix_expression -> primary_expression .)
    EQUAL           reduce using rule 40 (postfix_expression -> primary_expression .)
    ADD_ASSIGN      reduce using rule 40 (postfix_expression -> primary_expression .)
    SUB_ASSIGN      reduce using rule 40 (postfix_expression -> primary_expression .)
    EQ_OP           reduce using rule 40 (postfix_expression -> primary_expression .)
    NE_OP           reduce using rule 40 (postfix_expression -> primary_expression .)
    SEMICOLON       reduce using rule 40 (postfix_expression -> primary_expression .)
    RIGHT_ROUND     reduce using rule 40 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 40 (postfix_expression -> primary_expression .)
    RIGHT_SQUARE    reduce using rule 40 (postfix_expression -> primary_expression .)


state 63

    (28) expression -> equality_expression .
    (29) expression -> equality_expression . EQUAL expression
    (30) expression -> equality_expression . ADD_ASSIGN expression
    (31) expression -> equality_expression . SUB_ASSIGN expression
    (33) equality_expression -> equality_expression . EQ_OP relational_expression
    (34) equality_expression -> equality_expression . NE_OP relational_expression

    SEMICOLON       reduce using rule 28 (expression -> equality_expression .)
    RIGHT_ROUND     reduce using rule 28 (expression -> equality_expression .)
    COMMA           reduce using rule 28 (expression -> equality_expression .)
    RIGHT_SQUARE    reduce using rule 28 (expression -> equality_expression .)
    EQUAL           shift and go to state 99
    ADD_ASSIGN      shift and go to state 102
    SUB_ASSIGN      shift and go to state 98
    EQ_OP           shift and go to state 101
    NE_OP           shift and go to state 100


state 64

    (78) selection_statement -> IF . LEFT_ROUND expression RIGHT_ROUND statement
    (79) selection_statement -> IF . LEFT_ROUND expression RIGHT_ROUND statement ELSE statement

    LEFT_ROUND      shift and go to state 103


state 65

    (71) statement -> jump_statement .

    RIGHT_CURL      reduce using rule 71 (statement -> jump_statement .)
    LEFT_CURL       reduce using rule 71 (statement -> jump_statement .)
    IF              reduce using rule 71 (statement -> jump_statement .)
    WHILE           reduce using rule 71 (statement -> jump_statement .)
    FOR             reduce using rule 71 (statement -> jump_statement .)
    RETURN          reduce using rule 71 (statement -> jump_statement .)
    BREAK           reduce using rule 71 (statement -> jump_statement .)
    CONTINUE        reduce using rule 71 (statement -> jump_statement .)
    MINUS           reduce using rule 71 (statement -> jump_statement .)
    PLUS            reduce using rule 71 (statement -> jump_statement .)
    EXCLAMATION     reduce using rule 71 (statement -> jump_statement .)
    MULTIPLY        reduce using rule 71 (statement -> jump_statement .)
    AMPERSAND       reduce using rule 71 (statement -> jump_statement .)
    IDENTIFIER      reduce using rule 71 (statement -> jump_statement .)
    INT_NUM         reduce using rule 71 (statement -> jump_statement .)
    REAL_NUM        reduce using rule 71 (statement -> jump_statement .)
    CHARACTER       reduce using rule 71 (statement -> jump_statement .)
    LEFT_ROUND      reduce using rule 71 (statement -> jump_statement .)
    STRING          reduce using rule 71 (statement -> jump_statement .)
    ELSE            reduce using rule 71 (statement -> jump_statement .)


state 66

    (64) primary_expression -> LEFT_ROUND . expression RIGHT_ROUND
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression EQUAL expression
    (30) expression -> . equality_expression ADD_ASSIGN expression
    (31) expression -> . equality_expression SUB_ASSIGN expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression L_OP additive_expression
    (37) relational_expression -> . relational_expression G_OP additive_expression
    (38) relational_expression -> . relational_expression LE_OP additive_expression
    (39) relational_expression -> . relational_expression GE_OP additive_expression
    (56) additive_expression -> . mult_expression
    (57) additive_expression -> . additive_expression PLUS mult_expression
    (58) additive_expression -> . additive_expression MINUS mult_expression
    (52) mult_expression -> . unary_expression
    (53) mult_expression -> . mult_expression MULTIPLY unary_expression
    (54) mult_expression -> . mult_expression DIVIDE unary_expression
    (55) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . PLUS unary_expression
    (49) unary_expression -> . EXCLAMATION unary_expression
    (50) unary_expression -> . MULTIPLY unary_expression
    (51) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (42) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (43) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (59) primary_expression -> . IDENTIFIER
    (60) primary_expression -> . INT_NUM
    (61) primary_expression -> . REAL_NUM
    (62) primary_expression -> . CHARACTER
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (65) string_literal -> . STRING
    (66) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    PLUS            shift and go to state 53
    EXCLAMATION     shift and go to state 40
    MULTIPLY        shift and go to state 45
    AMPERSAND       shift and go to state 61
    IDENTIFIER      shift and go to state 57
    INT_NUM         shift and go to state 68
    REAL_NUM        shift and go to state 72
    CHARACTER       shift and go to state 59
    LEFT_ROUND      shift and go to state 66
    STRING          shift and go to state 56

    string_literal                 shift and go to state 49
    unary_expression               shift and go to state 42
    postfix_expression             shift and go to state 52
    equality_expression            shift and go to state 63
    relational_expression          shift and go to state 54
    mult_expression                shift and go to state 60
    expression                     shift and go to state 104
    additive_expression            shift and go to state 48
    primary_expression             shift and go to state 62

state 67

    (74) jump_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 105


state 68

    (60) primary_expression -> INT_NUM .

    LEFT_ROUND      reduce using rule 60 (primary_expression -> INT_NUM .)
    LEFT_SQUARE     reduce using rule 60 (primary_expression -> INT_NUM .)
    MULTIPLY        reduce using rule 60 (primary_expression -> INT_NUM .)
    DIVIDE          reduce using rule 60 (primary_expression -> INT_NUM .)
    MODULO          reduce using rule 60 (primary_expression -> INT_NUM .)
    PLUS            reduce using rule 60 (primary_expression -> INT_NUM .)
    MINUS           reduce using rule 60 (primary_expression -> INT_NUM .)
    L_OP            reduce using rule 60 (primary_expression -> INT_NUM .)
    G_OP            reduce using rule 60 (primary_expression -> INT_NUM .)
    LE_OP           reduce using rule 60 (primary_expression -> INT_NUM .)
    GE_OP           reduce using rule 60 (primary_expression -> INT_NUM .)
    EQUAL           reduce using rule 60 (primary_expression -> INT_NUM .)
    ADD_ASSIGN      reduce using rule 60 (primary_expression -> INT_NUM .)
    SUB_ASSIGN      reduce using rule 60 (primary_expression -> INT_NUM .)
    EQ_OP           reduce using rule 60 (primary_expression -> INT_NUM .)
    NE_OP           reduce using rule 60 (primary_expression -> INT_NUM .)
    SEMICOLON       reduce using rule 60 (primary_expression -> INT_NUM .)
    RIGHT_ROUND     reduce using rule 60 (primary_expression -> INT_NUM .)
    COMMA           reduce using rule 60 (primary_expression -> INT_NUM .)
    RIGHT_SQUARE    reduce using rule 60 (primary_expression -> INT_NUM .)


state 69

    (75) jump_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 106


state 70

    (25) compound_statement -> LEFT_CURL declaration_list_opt statement_list . RIGHT_CURL
