Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . expression MODULO expression
    (85) expression -> . TILDA expression
    (61) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . INT_NUM
    (54) constant -> . REAL_NUM
    (55) constant -> . EXP_NUM
    (56) constant -> . CHARACTER
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS REAL_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 132

state 82

    (91) assignment -> IDENTIFIER MUL_ASSIGN . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . expression MODULO expression
    (85) expression -> . TILDA expression
    (61) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . INT_NUM
    (54) constant -> . REAL_NUM
    (55) constant -> . EXP_NUM
    (56) constant -> . CHARACTER
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS REAL_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 133

state 83

    (88) assignment -> IDENTIFIER ADD_ASSIGN . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . expression MODULO expression
    (85) expression -> . TILDA expression
    (61) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . INT_NUM
    (54) constant -> . REAL_NUM
    (55) constant -> . EXP_NUM
    (56) constant -> . CHARACTER
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS REAL_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 134

state 84

    (90) assignment -> IDENTIFIER DIV_ASSIGN . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . expression MODULO expression
    (85) expression -> . TILDA expression
    (61) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . INT_NUM
    (54) constant -> . REAL_NUM
    (55) constant -> . EXP_NUM
    (56) constant -> . CHARACTER
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS REAL_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 135

state 85

    (77) expression -> LEFT_ROUND expression . RIGHT_ROUND
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . L_OP expression
    (70) expression -> expression . G_OP expression
    (71) expression -> expression . NE_OP expression
    (72) expression -> expression . EQ_OP expression
    (73) expression -> expression . GE_OP expression
    (74) expression -> expression . LE_OP expression
    (75) expression -> expression . AND_OP expression
    (76) expression -> expression . OR_OP expression
    (84) expression -> expression . MODULO expression
