Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (106) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 36

    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 46
    function_call                  shift and go to state 37
    array                          shift and go to state 39
    expression                     shift and go to state 148

state 101

    (66) expression -> expression MINUS . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . TILDA expression
    (60) array -> . IDENTIFIER array_index
    (46) constant -> . HEX_NUM
    (47) constant -> . REAL_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . CHARACTER
    (50) constant -> . STRING
    (51) constant -> . EXP_NUM
    (52) constant -> . PLUS HEX_NUM
    (53) constant -> . PLUS REAL_NUM
    (54) constant -> . PLUS INT_NUM
    (55) constant -> . PLUS EXP_NUM
    (56) constant -> . MINUS HEX_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS EXP_NUM
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER EQUAL expression
    (87) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (88) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (89) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (90) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (91) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (92) assignment -> . array ADD_ASSIGN expression
    (93) assignment -> . array SUB_ASSIGN expression
    (94) assignment -> . array DIV_ASSIGN expression
    (95) assignment -> . array MUL_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (106) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 36

    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 46
    function_call                  shift and go to state 37
    array                          shift and go to state 39
    expression                     shift and go to state 149

state 102

    (71) expression -> expression NE_OP . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . TILDA expression
    (60) array -> . IDENTIFIER array_index
    (46) constant -> . HEX_NUM
    (47) constant -> . REAL_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . CHARACTER
    (50) constant -> . STRING
    (51) constant -> . EXP_NUM
    (52) constant -> . PLUS HEX_NUM
    (53) constant -> . PLUS REAL_NUM
    (54) constant -> . PLUS INT_NUM
    (55) constant -> . PLUS EXP_NUM
    (56) constant -> . MINUS HEX_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS EXP_NUM
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER EQUAL expression
    (87) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (88) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (89) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (90) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (91) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (92) assignment -> . array ADD_ASSIGN expression
    (93) assignment -> . array SUB_ASSIGN expression
    (94) assignment -> . array DIV_ASSIGN expression
    (95) assignment -> . array MUL_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (106) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 36

    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 46
    function_call                  shift and go to state 37
    array                          shift and go to state 39
    expression                     shift and go to state 150

state 103

    (76) expression -> expression OR_OP . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . TILDA expression
    (60) array -> . IDENTIFIER array_index
    (46) constant -> . HEX_NUM
    (47) constant -> . REAL_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . CHARACTER
    (50) constant -> . STRING
    (51) constant -> . EXP_NUM
    (52) constant -> . PLUS HEX_NUM
    (53) constant -> . PLUS REAL_NUM
    (54) constant -> . PLUS INT_NUM
    (55) constant -> . PLUS EXP_NUM
    (56) constant -> . MINUS HEX_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS EXP_NUM
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER EQUAL expression
    (87) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (88) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (89) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (90) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (91) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (92) assignment -> . array ADD_ASSIGN expression
    (93) assignment -> . array SUB_ASSIGN expression
    (94) assignment -> . array DIV_ASSIGN expression
    (95) assignment -> . array MUL_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (106) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 36

    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 46
    function_call                  shift and go to state 37
    array                          shift and go to state 39
    expression                     shift and go to state 151

state 104

    (62) array_index -> LEFT_SQUARE expression RIGHT_SQUARE .

    LEFT_SQUARE     reduce using rule 62 (array_index -> LEFT_SQUARE expression RIGHT_SQUARE .)
    PLUS            reduce using rule 62 (array_index -> LEFT_SQUARE expression RIGHT_SQUARE .)
    MINUS           reduce using rule 62 (array_index -> LEFT_SQUARE expression RIGHT_SQUARE .)
    MULTIPLY        reduce using rule 62 (array_index -> LEFT_SQUARE expression RIGHT_SQUARE .)
    DIVIDE          reduce using rule 62 (array_index -> LEFT_SQUARE expression RIGHT_SQUARE .)
    L_OP            reduce using rule 62 (array_index -> LEFT_SQUARE expression RIGHT_SQUARE .)
    G_OP            reduce using rule 62 (array_index -> LEFT_SQUARE expression RIGHT_SQUARE .)
    NE_OP           reduce using rule 62 (array_index -> LEFT_SQUARE expression RIGHT_SQUARE .)
